0.0657798,0.021,-0.0275127,0
0.0556698,0.021,-0.0275127,0
0.0495271,0.021,-0.0275127,0
0.0414076,0.02075,-0.0275127,0
0.0285352,0.02075,-0.0275127,0
0.0127357,0.02075,-0.0275127,0
0.00543213,0.02075,-0.0275127,0
0.000249236,0.0205,-0.0275127,0
-0.00256498,0.0205,-0.0275127,0
-0.0160038,0.0205,-0.0275127,0
-0.022529,0.0205,-0.0275127,0
-0.0269773,0.02025,-0.0275127,0
-0.0358174,0.02025,-0.0275127,0
-0.0489567,0.02025,-0.0275127,0
-0.0579494,0.02025,-0.0275127,0
-0.0595586,0.02,-0.0275127,0
-0.0734122,0.02,-0.0275127,0
-0.0853136,0.02,-0.0275127,0
-0.0950828,0.02,-0.0275127,0
-0.107749,0.01975,-0.0275127,0
-0.11253,0.01975,-0.0275127,0
-0.122426,0.01975,-0.0275127,0
-0.130555,0.01975,-0.0275127,0
-0.127949,0.0195,-0.0275127,0
-0.129447,0.0195,-0.0275127,0
-0.133934,0.0195,-0.0275127,0
-0.134608,0.0195,-0.0275127,0
-0.129739,0.0195,-0.0275127,0
-0.123016,0.01925,-0.0275127,0
-0.124753,0.01925,-0.0275127,0
-0.119829,0.01925,-0.0275127,0
-0.11448,0.01925,-0.0275127,0
-0.106561,0.019,-0.0275127,0
-0.0991721,0.019,-0.0275127,0
-0.0982958,0.019,-0.0275127,0
-0.0973983,0.019,-0.0275127,0
-0.0843728,0.01875,-0.0275127,0
-0.0773803,0.01875,-0.0275127,0
-0.0779857,0.01875,-0.0275127,0
-0.0798527,0.01875,-0.0275127,0
-0.0804001,0.0185,-0.0275127,0
-0.0846962,0.0185,-0.0275127,0
-0.0918309,0.0185,-0.0275127,0
-0.110045,0.0185,-0.0275127,0
-0.117185,0.01825,-0.0275127,0
-0.116237,0.01825,-0.0275127,0
-0.124135,0.01825,-0.0275127,0
-0.132316,0.01825,-0.0275127,0
-0.134071,0.01825,-0.0275127,0
-0.134593,0.018,-0.0275127,0
-0.14186,0.018,-0.0275127,0
-0.14481,0.018,-0.0275127,0
-0.144201,0.018,-0.0275127,0
-0.140384,0.01775,-0.0275127,0
-0.13735,0.01775,-0.0275127,0
-0.139147,0.01775,-0.0275127,0
-0.138398,0.01775,-0.0275127,0
-0.137702,0.0175,-0.0275127,0
-0.133619,0.0175,-0.0275127,0
-0.13012,0.0175,-0.0275127,0
-0.123693,0.0175,-0.0275127,0
-0.121152,0.01725,-0.0275127,0
-0.1121,0.01725,-0.0275127,0
-0.115919,0.01725,-0.0275127,0
-0.11144,0.01725,-0.0275127,0
-0.104966,0.017,-0.0275127,0
-0.0945012,0.017,-0.0275127,0
-0.0921424,0.017,-0.0275127,0
-0.0798468,0.017,-0.0275127,0
-0.0686909,0.01675,-0.0275127,0
-0.0587567,0.01675,-0.0275127,0
-0.0514413,0.01675,-0.0275127,0
-0.046103,0.01675,-0.0275127                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,0.0330064,-0.027227,0
