-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586,-0.00830141
-1.06586
